worker_id,distance,duration,n,path_order
1,43,142,21,2464;2468;4933;5479;2465;5660;5659;5648;2988;3275;4120;4191;4090;4185;5683;4137;4133;4204;4108;4141;4143
2,65,127,20,1788;1802;3609;3050;3054;1809;6111;2491;2492;4447;4541;5954;4430;5575;4450;3398;4937;5342;3090;2475
3,74,125,21,2560;2561;2566;5052;5059;5064;2587;2582;4906;4949;4956;4960;5372;5371;4471;4491;4465;4441;4434;4499;5957
4,43,107,20,4449;4484;4481;4483;4466;4455;4457;4474;4453;4558;5554;4508;4505;4510;4521;5017;5021;5553;5569;5268
5,35,85,20,2572;4929;5630;5674;5612;5613;5610;5624;5625;4923;4920;3711;3712;3717;5949;5636;5944;3715;3697;5632
6,27,72,20,1923;2625;3096;3094;2618;2619;2725;2727;3607;5618;2632;2622;2690;2605;1981;1934;1935;5661;2659;3522
7,57,123,20,1830;6113;6019;1857;6152;2764;2774;2773;2772;1847;2627;4549;3829;3831;3839;3816;4559;3849;5969;3733
8,39,108,20,1;4809;2970;5272;1734;3570;2421;2381;1313;3218;5157;4768;5491;5486;6120;2986;4289;4287;2396;1314
9,22,65,19,526;527;528;530;2532;5167;5170;5517;5988;2390;4292;1828;5643;2344;4777;2518;3213;2393;2358
10,27,106,20,327;2960;2431;2403;2405;2407;5075;5073;2362;2339;3012;3013;2509;2401;2416;5534;2411;2426;2429;338
11,34,102,21,1024;3907;4015;4058;3083;4000;5118;1401;3970;1323;3971;5124;3924;1423;1424;4009;4004;4118;4125;5595;4129
12,58,136,20,1379;4275;1384;5128;4157;4168;4068;4170;4144;4201;5406;5401;5583;2090;5996;5029;5585;5922;4277;4278
13,17,47,20,1814;2472;1866;1856;5998;5993;2595;4358;2600;2603;4359;1845;6004;6006;2758;2759;6000;6003;5992;2522
14,27,86,20,1873;1883;2744;2741;2747;1874;3667;1876;3664;3673;3660;2828;1938;3542;1970;1914;1919;3550;3538;1908
15,15,52,20,1882;2013;2012;2015;2009;2063;2708;2079;2026;2022;2086;2544;2542;2092;2032;2030;2539;2091;2602;2027
16,17,52,20,2040;2095;3334;3291;3293;2505;2506;2507;2512;2513;5498;5420;5421;5520;2192;4736;2154;5299;2414;2418
17,43,110,20,1029;2314;5090;2238;3071;3073;2311;2285;1257;2297;2275;6150;5049;3067;5152;3566;2242;5890;1031;5311
18,34,85,21,478;2139;2142;4709;1967;1899;3617;3628;3605;3600;3650;3658;2823;1929;1924;3370;1993;3357;3358;6063;6062
