worker_id,path_order
2,1127;51;3543;54;56;1655;1661;1665;2239;2220;2223;600;599;4210;4220;537;540;4202;542;1135;3416;807;3411;810;3410;2707;3404;817;4542;4537
2,788;958;960;955
2,788;958
2,788;958;960
2,788;958;960;955;966
2,788;958;960;955;966;948;969
2,788;958;960;955;966;948;969;970
2,788;958;960;955;966;948;969;970;945;972
2,788;958;960;955;966;948;969;970;945;972;973
2,1127;51;3543;54;56;1655;1654;1653;3535
2,1127;51;3543
2,1127;51;3543;54;56;1655;1661;1665;2239;2220;2223;600;599;4210;4220;537;540;4202;542;1135;3416;2534;2532;2530;2527;2525
2,1127;51;3543;54;56;1655;1661;1665;2239;2220;2223;600;599;4210;4220;537;540;4202;542;1135;3416;2534;2532;2530;2527
2,1127;51;3543;54;56;1655;1661;1665;2239;2220;2223;600;599;4210;4220;537;540;4202;542;1135;3416;2534;2532;2530
2,1127;51;3543;54;56;1655;1661;1665;2239;2220;2223;600;599;4210;4220;537;540;4202;542;1135;3416;2534;2532
2,1127;51;3543;54;56;1655;1661;1665;2239;2220;2223;600;599;4210;4220;537;540;4202;542;1135;3416;2534
2,1127;51;3543;54;56;1655;1654;1653;3535;63;64;3581;3579
2,1127;51;3543;54;56;1655;1654;1653;3535;63;64;3581
3,74;75;3518;3517;82;84;3510;3474;3478;3479;3481;3482;2891;207;2885;2884;2883;2706;2879;3496;3342;3343;3345;4510;4507;4359;4357;4355;4339;227;225;4387;1240;1239;4391;1237;4393;1343;4394;3546;3551;3554;3555;3558;3563;2306;2308
3,74;75;3518;3517;82;84;3510;3474;3478;3479;3481;3482;2891;207;2885;2884;2883;2706;2879;3496;3342;3343;3345;4510;4507;4359;4357;4355;4339;227;225;4387;1240;1239;4391;1237;4393;1343;4394;3546;3551;3554;3555;3558;3563;2306;2308;2309
3,74;75;3518;3517;82;84;3510;3474;3478;3479;3481;3482;2891;207;2885;2884;2883;2706;2879;3496;3342;3343;3345;4510;4507;4359;4357;4355;4339;227;225;4387;218;4324;2381;2592
3,74;75;3518;3517;82;84;3510;3639;3635
3,74;75;3518;3517;82;84;3510;3639
3,
3,74
3,74;75
3,74;75;3518;3517;82
3,74;75;3518;3517;82;84
3,74;75;3518;3517;82;84;3510;3474;3478;3479;3481;3482;2891;207;2885;2798;2161
3,74;75;3518;3517;82;84;3510;3474;3478;3479;3481;3482;2891;207;2885;2798;2161;2165
3,74;75;3518;3517;82;84;3510;3474;3478;3479;3481;3482;2891;207;2885;2798;2161;2165;2166
3,74;75;3518;3517;82;84;3510;3474;3478;3479;3481;3482;2891;207;2885;2884;2883;2706;2703
3,74;75;3518;3517;82;84;3510;3474;3478;3479;3481;3482;2891;207;2885;2884;2883;2706
3,74;75;3518;3517;82;84;3510;3474;3478;3479;3481;3482;2891;207
3,74;75;3518;3517;82;84;3510;3474;3478;3479;3481;3482;2891;207;2885;2884;2883;2706;2879;3496;3342;3343;3345;4510;4507;4359;4357;4355;4339;227;225;4387;1240;1239;4391;1237
3,74;75;3518;3517;82;84;3510;3474;3478;3479;3481;3482;2891;207;2885;2884;2883;2706;2879;3496;3342;3343;3345;4510;4507;4359;4357;4355;4339;227;225;4387;218;4324;2381;4329;4342;214
3,74;75;3518;3517;82;84;3510;3474;3478;3479;3481;3482;2891;207;2885;2884;2883;2706;2879;3496;3342;3343;3345;4510;4507;4359;4357;4355;4339;227;225;4387;1240;1239
3,74;75;3518;3517;82;84;3510;3474;3478;3479;3481;3482;2891;207;2885;2884;2883;2706;2879;3496;3342;3343;3345;4510;4507;4359;4357;4355;4339;227;225;4387;1240
3,74;75;3518;3517;82;84;3510;3474;3478;3479;3481;3482;2891;207;2885;2884;2883;2706;2879;3496;3342;3343;3345;4510;4507;4359;4357;4355;4339;227;225;4387;218
3,74;75;3518;3517;82;84;3510;3474;3478;3479;3481;3482;2891;207;2885;2884;2883;2706;2879;3496;3342;3343;3345;4510;4507;4359;4357;4355;4339;227;225
3,74;75;3518;3517;82;84;3510;3474;3478;3479;3481;3482;2891;207;2885;2884;2883;2706;2879;3496;3342;3343;3345;4510;4507;4359;4357;4355;4339;227
3,74;75;3518;3517;82;84;3510;3474;3478;3479;3481;3482;2891;207;2885;2884;2883;2706;2879;3496;3342;3343;3345;4510;4507;4359;4357;4355;4339;227;225;4387;218;4324
3,74;75;3518;3517;82;84;3510;3474;3478;3479;3481;3482;2891;207;2885;2884;2883;2706;2879;3496;3342;3343;3345;4510;4507;4359;4357;4355;4339;227;232
3,74;75;3518;3517;82;84;3510;3474;3478;3479;3481;3482;2891;207;2885;2884;2883;2706;2879;3496;3342;3343;3345;4510;4507;4359;4357;4355;4339;227;225;4387;218;4324;2381;4329
3,74;75;3518;3517;82;84;3510;3474;3478;3479;3481;3482;2891;207;2885;2884;2883;2706;2879;3496;3342;3343;3345;4510;4507;4359;4357;4355;4339;227;225;4387;218;4324;2381;4329;2383;4333
3,74;75;3518;3517;82;84;3510;3474;3478;3479;3481;3482;2891;207;2885;2798
3,74;75;3518;3517;82;84;3510;3474;3478;3479;3481;3482;2891;207;2885;2884;2883;2706;2879;3496;3342;3343;3345;4510;3347;3356;3358;243
3,74;75;3518;3517;82;84;3510;3474;3478;3479;3481;3482;2891;207;2885;2884;2883;2706;2879;3496;3342;3343;3345;4510;4507;4359;4357;4355;4339;227;225;4387;218;4324;2381;4329;4342
3,74;75;3518;3517;82;84;3510;3474;3478;3479;3481;3482;2891;207;2885;2884;2883;2706;2879;3496;3342;3343;3345;4510;4507;4359;4357;4355;4339;227;225;4387;218;4344
3,74;75;3518;3517;82;84;3510;3474;3478;3479;3481;3482;2891;207;2885;2884;2883;2706;2879;3496;3342;3343;3345;4510;4507;4359;4357;4355;4339;227;225;4387;218;4344;4345
3,74;75;3518;3517;82;84;3510;3474;3478;3479;3481;3482;2891;207;2885;2884;2883;2706;2879;3496;3342;3343;3345;4510;4507;4359;4357;4355;4339;227;225;4387;1240;1239;4391;1237;4393;1343;4394;3546;3551;3554;3555;3558;3563;2306
3,74;75;3518;3517;82;84;3510;3474;3478;3479;3481;3482;2891;207;2885;2884;2883;2706;2879;3496;3342;3343;3345;4510;4507;4359;4357;4355
3,74;75;3518;3517;82;84;3510;3474;3478;3479;3481;3482;2891;207;2885;2884;2883;2706;2879;3496;3342;3343;3345;4510;4507;4359;4357;4355;4339;227;225;4387;1240;1239;4391;1237;4393;1343;4394;3546;260
3,74;75;3518;3517;82;84;3510;3474;3478;3479;3481;3482;2891;207;2885;2884;2883;2706;2879;3496;3342;3343;3345;4510;4507;4359;4357
3,74;75;3518;3517;82;84;3510;3474;3478;3479;3481;3482;2891;207;2885;2884;2883;2706;2879;3496;3342;3343;3345;4510;4507;4359;4357;4355;4339;227;225;4387;1240;1239;4391;1237;4393;1343;4394;3546;3551;3554;3555;3558;3563;2306;2308;2309;2310
3,74;75;3518;3517;82;84;3510;3474;3478;3479;3481;3482;2891;207;2885;2884;2883;2706;2879;3496;3342;3343;3345;4510;4507;4359
3,74;75;3518;3517;82;84;3510;3474;3478;3479;3481;3482;2891;207;2885;2884;2883;2706;2879;3496;3342;3343;3345;4510;4507;4359;4357;4355;4339;227;225;4387;1240;1239;4391;1237;4393;1343;4394;3546;3551;3554;3555;3558;3563;2306;2308;2309;2310;2312
3,74;75;3518;3517;82;84;3510;3474;3478;3479;3481;3482;2891;207;2885;2884;2883;2706;2879;3496;3342;3343;3345;4510;4507;4359;4357;4355;4339;227;225;4387;1240;1239;4391;1237;4393;1343;4394;3546;3551;3554;3555;3558;3563;2306;2308;2309;2310;2312;2313
3,74;75;3518;3517;82;84;3510;3474;3478;3479;3481;3482;2891;207;2885;2884;2883;2706;2879;3496;3342;3343;3345;4510;4507;4359;4357;4355;4339;227;225;4387;1240;1239;4391;1237;4393;1343;4394;3546;3551;3554;3555;3558;3563;2306;2308;2309;2310;2312;2313;2315
3,74;75;3518;3517;82;84;3510;3474;3478;3479;3481;3482;2891;207;2885;2884;2883;2706;2879;3496;3342;3343;3345;4510;4507;4359;4357;4355;4339;227;225;4387;1240;1239;4391;1237;4393;1343;4394;3546;3551;3554;3555;3558;3563;2306;2308;2309;2310;2312;2313;2315;2316
3,74;75;3518;3517;82;84;3510;3474;3478;3479;3481;3482;2891;207;2885;2884;2883;2706;2879;3496;3342
3,74;75;3518;3517;82;84;3510;3474;3478;3479;3481;3482;2891;207;2885;2884;2883;2706;2879;3496;3342;3343
3,74;75;3518;3517;82;84;3510;3474;3478;3479;3481;3482;2891;207;2885;2884;2883;2706;2879;3496;3342;3343;3345
3,74;75;3518;3517;82;84;3510;3474;3478;3479;3481;3482;2891;207;2885;2884;2883;2706;2879;3496;3342;3343;3345;4510;3347
3,74;75;3518;3517;82;84;3510;3474;4377
3,74;75;3518;3517;82;84;3510;3474;3478;3479;3481;3482;2891;207;2885;2884;2883;2706;2879;3496;3342;3343;3345;4510;3347;3356
3,74;75;3518;3517;82;84;3510;3474;3478;3479;3481;3482;2891;207;2885;2884;2883;2706;2879;3496;3342;3343;3345;4510;3347;3356;3358
3,74;75;3518;3517;82;84;3510;3474;3478;3479;3481;3482;2891;207;2885;2884;2883;2706;2879;3496;3342;3343;3345;4510;4507;4359;4357;4355;4339;227;225;4387
3,74;75;3518;3517;82;84;3510;3474;3478;3479;3481;3482;2891;207;2885;2884;2883;2706;2879;3496;3342;3343;3345;4510;4507;4359;4357;4355;4339;227;225;4387;1240;1239;4391
3,74;75;3518;3517;82;84;3510;3474;3478;3479;3481;3482;2891;207;2885;2884;2883;2706;2879;3496;3342;3343;3345;4510;4507;4359;4357;4355;4339;227;225;4387;1240;1239;4391;1237;4393
3,74;75;3518;3517;82;84;3510;3474;3478;3479;3481;3482;2891;207;2885;2884;2883;2706;2879;3496;3342;3343;3345;4510;4507;4359;4357;4355;4339;227;225;4387;1240;1239;4391;1237;4393;1343;4394
3,74;75;3518;3517;82;84;3510;3474;3478;3479;3481;3482;2891;207;2885;2884;2883;2706;2879;3496;3342;3343;3345;4510;4507;4359;4357;4355;4339;227;225;4387;1240;1239;4391;1237;4393;1343;4394;3546;260;1342;1340
3,74;75;3518;3517;82;84;3510;3474;3478;3479;3481;3482;2891;207;2885;2884;2883;2706;2879;3496;3342;3343;3345;4510;4507;4359;4357;4355;4339;227;225;4387;1240;1239;4391;1237;4393;1343;4394;3546;260;1342
3,74;75;3518;3517;82;84;3510;3474;3478;3479;3481;3482;2891;207;2885;2884;2883;2706;2879
3,74;75;3518;3517;82;84;3510;3474;3478;3479;3481;3482;2891;207;2885;2884;2883
3,74;75;3518;3517;82;84;3510;3474;3478;3479;3481;3482;2891;207;2885;2884
3,74;75;3518;3517;82;84;3510;3474;3478;3479;3481;3482;2891;207;2885
3,74;75;3518;3517;82;84;3510;3474;3478;3479;3481;3482;2891
3,74;75;3518;3517;82;84;3510;3474;3478;3479;3481;3482;2891;207;2885;2884;2883;2706;2879;3496;3342;3343;3345;4510;4507;4359;4357;4355;4339;227;225;4387;218;4324;2381
3,74;75;3518;3517;82;84;3510;3474;3478;3479;3481;3482;2891;207;2885;2884;2883;2706;2879;3496;3342;3343;3345;4510;4507;4359;4357;4355;4339;227;225;4387;218;4324;2381;4329;2383
3,74;75;3518;3517;82;84;3510;3474;3478;3479;3481;3482;2891;207;2885;2884;2883;2706;2879;3496;3342;3343;3345;4510;4507;4359;4357;4355;4339;227;225;4387;1240;1239;4391;1237;4393;1343;4495;4498
3,74;75;3518;3517;82;84;3510;3474;3478;3479;3481;3482;2891;207;2885;2884;2883;2706;2879;3496;3342;3343;3345;4510;4507;4359;4357;4355;4339;227;225;4387;1240;1239;4391;1237;4393;1343
3,74;75;3518;3517;82;84;3510;3474;3478;3479;3481;3482;2891;207;2885;2884;2883;2706;2879;3496;3342;3343;3345;4510;4507;4359;4357;4355;4339;227;225;4387;1240;1239;4391;1237;4393;1343;4394;3546;260;1342;1340;3971
3,74;75;3518;3517;82;84;3510;3474;3478;3479;3481;3482;2891;207;2885;2884;2883;2706;2879;3496;3342;3343;3345;4510;4507;4359;4357;4355;4339;227;225;4387;1240;1239;4391;1237;4393;1343;4394;3546;260;1342;3974
3,74;75;3518;3517;82;84;3510;3474;3478;3479;3481;3482;2891;207;2885;2884;2883;2706;2879;3496;3342;3343;3345;4510;4507;4359;4357;4355;4339;227;225;4387;1240;1239;4391;1237;4393;1343;4495
3,74;75;3518;3517;82;84;3510;3474
3,74;75;3518;3517;82;84;3510;3474;3478;3479;3481;3482;2891;207;2885;2884;2883;2706;2879;3496;3342;3343;3345;4510;4507;4359;4357;4355;4339;227;225;4387;1240;1239;4391;1237;4393;1343;4495;4498;4501
3,74;75;3518;3517;82;84;3510;3474;3478
3,74;75;3518;3517;82;84;3510;3474;3478;3479
3,74;75;3518;3517;82;84;3510;3474;3478;3479;3481
3,74;75;3518;3517;82;84;3510;3474;3478;3479;3481;3482
3,74;75;3518;3517;82;84;3510;3474;3478;3479;3481;3482;2891;207;2885;2884;2883;2706;2879;3496;3342;3343;3345;4510;4507
3,74;75;3518;3517;82;84;3510;3474;3478;3479;3481;3482;2891;207;2885;2884;2883;2706;2879;3496;3342;3343;3345;4510
3,74;75;3518;3517;82;84;3510;3474;3478;3479;3481;3482;2891;207;2885;2884;2883;2706;2879;3496
3,74;75;3518;3517;82;84;3510;3474;3478;3479;3481;3482;2891;207;2885;2884;2883;2706;2879;3496;3342;3343;3345;4510;4507;4359;4357;4355;4339
3,74;75;3518;3517;82;84;3510
3,74;75;3518;3517
3,74;75;3518
3,74;75;3518;3517;82;84;3510;3474;3478;3479;3481;3482;2891;207;2885;2884;2883;2706;2879;3496;3342;3343;3345;4510;4507;4359;4357;4355;4339;227;225;4387;1240;1239;4391;1237;4393;1343;4394;3546
3,74;75;3518;3517;82;84;3510;3474;3478;3479;3481;3482;2891;207;2885;2884;2883;2706;2879;3496;3342;3343;3345;4510;4507;4359;4357;4355;4339;227;225;4387;1240;1239;4391;1237;4393;1343;4495;4498;1359
3,74;75;3518;3517;82;84;3510;3474;3478;3479;3481;3482;2891;207;2885;2884;2883;2706;2879;3496;3342;3343;3345;4510;4507;4359;4357;4355;4339;227;225;4387;1240;1239;4391;1237;4393;1343;4394;3546;3551
3,74;75;3518;3517;82;84;3510;3474;3478;3479;3481;3482;2891;207;2885;2884;2883;2706;2879;3496;3342;3343;3345;4510;4507;4359;4357;4355;4339;227;225;4387;1240;1239;4391;1237;4393;1343;4394;3546;3551;3554
3,74;75;3518;3517;82;84;3510;3474;3478;3479;3481;3482;2891;207;2885;2884;2883;2706;2879;3496;3342;3343;3345;4510;4507;4359;4357;4355;4339;227;225;4387;1240;1239;4391;1237;4393;1343;4394;3546;3551;3554;3555
3,74;75;3518;3517;82;84;3510;3474;3478;3479;3481;3482;2891;207;2885;2884;2883;2706;2879;3496;3342;3343;3345;4510;4507;4359;4357;4355;4339;227;225;4387;1240;1239;4391;1237;4393;1343;4394;3546;3551;3554;3555;3558
3,74;75;3518;3517;82;84;3510;3474;3478;3479;3481;3482;2891;207;2885;2884;2883;2706;2879;3496;3342;3343;3345;4510;4507;4359;4357;4355;4339;227;225;4387;1240;1239;4391;1237;4393;1343;4394;3546;3551;3554;3555;3558;3563
3,74;75;3518;3517;82;84;3510;3474;3478;3479;3481;3482;2891;207;2885;2884;2883;2706;2879;3496;3342;3343;3345;4510;4507;4359;4357;4355;4339;227;225;4387;1240;1239;4391;1237;4393;1343;4394;3546;3551;3554;3555;3558;3563;3564
3,74;75;3518;3517;82;84;3510;3474;3478;3479;3481;3482;2891;207;2885;2884;2883;2706;2879;3496;3342;3343;3345;4510;4507;4359;4357;4355;4339;227;225;4387;1240;1239;4391;1237;4393;1343;4394;3546;3551;3554;3555;3558;3563;3564;3567
4,2944
4,2944;2948;2953;3697;3872;3869;3834;3837;3868;3849;3851;387;385
4,2944;2948;2953;3697;3872;3869;3834;3837;3868;3849;3851;387
4,2944;2948
4,2944;2948;2953;3697;3872;3869;3834;3837;3839;3848;3867;3856;774;773
4,2944;2948;2953;3697;3872;3869;3834;3837;3839;3848;3867;3856;774
4,
4,2944;2948;2953;3697;3872;3869;3834;3837;3839;3848
4,2944;2948;2953
4,3062;2941;2940;2939;10
4,2944;2948;2953;3697;3872;3869;3834;3837;3868;3849;3851
4,3062;2941;2940;2939;10;2938;12
4,3062;2941;2940;2939;10;2938;12;2936;13
4,2944;2948;2953;3697;3872;3869;3834;3837;3839;3848;3867;3856;774;403;402;399;398
4,2944;2948;2953;3697;3872;3869;3834;3837;3839;3848;3867;3856;774;403;402;399
4,2944;2948;2953;3697;3872;3869;3834;3837;3839;3848;3867;3856
4,2944;2948;2953;3697;3872;3693;2961
4,2944;2948;2953;3697;3872;3869;3834;3837;3839;3848;3867;3856;774;403;402
4,2944;2948;2953;3697;3872;3693;2961;3690;2963
4,2944;2948;2953;3697;3872;3869;3834;3837;3839;3848;3867;3856;774;403;405
4,2944;2948;2953;3697;3872;3693;2961;3690;2963;3687;2966
4,2944;2948;2953;3697;3872;3869;3834;3837;3839;3848;3867;3856;774;403;405;2430;407
4,2944;2948;2953;3697;3872;3869;3834;3837;3839;3848;3867;3856;774;403;405;2430;2427;783;786;4119;4463;4462;3095
4,2944;2948;2953;3697;3872;3869;3834;3837;3839;3848;3867;3856;774;403;405;2430;2427;783;786;4119;4463;4462;3095;3101;3104;33;631
4,2944;2948;2953;3697;3872;3869;3834;3837;3839;3848;3867
4,2944;2948;2953;3697;3872;3869;3834;3837;3868
4,2944;2948;2953;3697;3872;3869
4,2944;2948;2953;3697;3872;3869;3834;3837;3839;3848;3867;3856;774;403;405;2430;2427;783;786;4119;3900;2419;3897;4126
4,2944;2948;2953;3697;3872;3869;3834;3837;3839;3848;3867;3856;774;403;405;2430;2427;783;786;4119;4463;4462;3095;3101;3104;33;2918;30
4,2944;2948;2953;3697;3872
4,2944;2948;2953;3697;3872;3869;3834;3837;3839;3848;3867;3856;774;403;405;2430;2427;783;786;4119;4463;4462;3095;3101;3104;33
4,2944;2948;2953;3697;3872;3869;3834;3837;3839;3848;3867;3856;774;403;405;2430;2427;783;786;4119;4463;4462;3095;3101;3104;33;631;630
4,2944;2948;2953;3697;3872;3869;3834;3837;3839;3848;3867;3856;774;403;405;2430;2427;783;786;4119;4463;4462;3095;3101;3104;2914;636
4,2944;2948;2953;3697;3872;3869;3834;3837;3839;3848;3867;3856;774;403;405;2430;2427;783;786;4119;3900;2419;3897;4126;2901;2902;44
4,2944;3886
4,2944;2948;2953;3697;3872;3869;3834;3837;3839;3848;3867;3856;774;403;405;2430;407;413
4,2944;2948;2953;3697;3872;3869;3834;3837;3839;3848;3867;3856;774;403;405;2430;2427;783;786;4119;4463;4462;3095;3101;3104;33;2918;30;25;2924
4,2944;2948;2953;3697;3872;3869;3834;3837;3839;3848;3867;3856;774;773;371
4,2944;2948;2953;3697;3872;3869;3834;3837;3839;3848;3867;3856;774;403;405;2430;2427;783;786;4119;4463;3893
4,2944;2948;2953;3697;3872;3869;3834;3837;3839;3848;3867;3856;774;403;405;2430;2427;783;786;4119;4463;3893;3894
4,2944;2948;2953;3697;3872;3869;3834;3837;3868;3849
4,2944;2948;2953;3697;3872;3869;3834;3837;3839;3848;3867;3856;774;403;405;2430;2427;783;786;4119
4,2944;2948;2953;3697;3872;3869;3834;3837;3839;3848;3867;3856;774;403;405;2430;2427;783;786;4119;3900;2419;3897
4,2944;2948;2953;3697;3872;3869;3834;3837;3839;3848;3867;3856;774;403;405;2430;2427;783;786
4,2944;2948;2953;3697;3872;3869;3834;3837;3839;3848;3867;3856;774;403;405;2430;2427;783;786;4119;3900
4,2944;2948;2953;3697;3872;3869;3834;3837;3839;3848;3867;3856;774;403;405;2430;2427;783;786;4119;4463;4462;3095;3101;3104
4,3062;2941;2940;2939;10;2938;12;2936;13;2935;2934
4,2944;2948;2953;3697;3872;3869;3834;3837;3839;3848;3867;3856;774;403;405;2430;2427;783;786;4119;3900;2419
4,2944;2948;2953;3697;3872;3869;3834;3837;3839;3848;3867;3856;774;403;405;2430;2427;783;786;4119;4463;4462;3095;3101
